CONFERENCIA: Este
[ID:9473, Nombre:Bacon, Dwayne,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:123, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:2841, Balones robados:13, Rebotes:35, Tapones:11, Votos:12191, Peso:221 lb (100 kg), Numero:7, Fecha de Nacimiento:1995–08–30]
[ID:9020, Nombre:Smith, Ish,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:121, Habilidad:85, Altura:6 ft 0 in (1.83 m), Puntos:7157, Balones robados:15, Rebotes:27, Tapones:15, Votos:16056, Peso:175 lb (79 kg), Numero:14, Fecha de Nacimiento:1988–07–05]
[ID:-369, Nombre:Augustin, D. J.,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:86, Habilidad:84, Altura:6 ft 0 in (1.83 m), Puntos:7622, Balones robados:42, Rebotes:69, Tapones:44, Votos:7167, Peso:183 lb (83 kg), Numero:14, Fecha de Nacimiento:1987–11–10]
[ID:-1032, Nombre:Lemon, Walt (TW),Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:79, Habilidad:76, Altura:6 ft 3 in (1.91 m), Puntos:7733, Balones robados:11, Rebotes:42, Tapones:25, Votos:6622, Peso:180 lb (82 kg), Numero:45, Fecha de Nacimiento:1992–07–26]
[ID:-446, Nombre:Briscoe, Isaiah,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:111, Habilidad:78, Altura:6 ft 3 in (1.91 m), Puntos:6994, Balones robados:50, Rebotes:6, Tapones:13, Votos:6437, Peso:215 lb (98 kg), Numero:13, Fecha de Nacimiento:1996–04–13]
[ID:-613, Nombre:Snell, Tony,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:109, Habilidad:112, Altura:6 ft 7 in (2.01 m), Puntos:7115, Balones robados:36, Rebotes:2, Tapones:36, Votos:6393, Peso:213 lb (97 kg), Numero:21, Fecha de Nacimiento:1991–11–10]
[ID:-453, Nombre:Jackson, Reggie,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:115, Habilidad:92, Altura:6 ft 3 in (1.91 m), Puntos:6201, Balones robados:36, Rebotes:1, Tapones:38, Votos:5633, Peso:208 lb (94 kg), Numero:1, Fecha de Nacimiento:1990–04–16]
[ID:-231, Nombre:Shamet, Landry,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:116, Habilidad:88, Altura:6 ft 5 in (1.96 m), Puntos:7622, Balones robados:18, Rebotes:54, Tapones:1, Votos:7275, Peso:188 lb (85 kg), Numero:23, Fecha de Nacimiento:1997–03–13]
[ID:140, Nombre:Milton, Shake (TW),Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:99, Habilidad:80, Altura:6 ft 6 in (1.98 m), Puntos:6491, Balones robados:17, Rebotes:53, Tapones:18, Votos:6532, Peso:207 lb (94 kg), Numero:18, Fecha de Nacimiento:1996–09–26]
[ID:761, Nombre:Korver, Kyle,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:90, Habilidad:76, Altura:6 ft 7 in (2.01 m), Puntos:5342, Balones robados:16, Rebotes:38, Tapones:11, Votos:6013, Peso:212 lb (96 kg), Numero:26, Fecha de Nacimiento:1981–03–17]
[ID:1189, Nombre:VanVleet, Fred,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:77, Habilidad:120, Altura:6 ft 0 in (1.83 m), Puntos:4184, Balones robados:46, Rebotes:56, Tapones:2, Votos:5296, Peso:195 lb (88 kg), Numero:23, Fecha de Nacimiento:1994–02–25]
